Sex by Work Experience by Earnings (White Alone)
------------------------------------------------
Universe: White Alone Population 16 Years and Over

B20005A001 Total:
B20005A002  Male:
B20005A003   Worked full-time, year-round in the past 12 months:
B20005A004    No earnings
B20005A005    With earnings:
B20005A006     $1 to $2,499 or loss
B20005A007     $2,500 to $4,999
B20005A008     $5,000 to $7,499
B20005A009     $7,500 to $9,999
B20005A010     $10,000 to $12,499
B20005A011     $12,500 to $14,999
B20005A012     $15,000 to $17,499
B20005A013     $17,500 to $19,999
B20005A014     $20,000 to $22,499
B20005A015     $22,500 to $24,999
B20005A016     $25,000 to $29,999
B20005A017     $30,000 to $34,999
B20005A018     $35,000 to $39,999
B20005A019     $40,000 to $44,999
B20005A020     $45,000 to $49,999
B20005A021     $50,000 to $54,999
B20005A022     $55,000 to $64,999
B20005A023     $65,000 to $74,999
B20005A024     $75,000 to $99,999
B20005A025     $100,000 or more
B20005A026   Other:
B20005A027    No earnings
B20005A028    With earnings:
B20005A029     $1 to $2,499 or loss
B20005A030     $2,500 to $4,999
B20005A031     $5,000 to $7,499
B20005A032     $7,500 to $9,999
B20005A033     $10,000 to $12,499
B20005A034     $12,500 to $14,999
B20005A035     $15,000 to $17,499
B20005A036     $17,500 to $19,999
B20005A037     $20,000 to $22,499
B20005A038     $22,500 to $24,999
B20005A039     $25,000 to $29,999
B20005A040     $30,000 to $34,999
B20005A041     $35,000 to $39,999
B20005A042     $40,000 to $44,999
B20005A043     $45,000 to $49,999
B20005A044     $50,000 to $54,999
B20005A045     $55,000 to $64,999
B20005A046     $65,000 to $74,999
B20005A047     $75,000 to $99,999
B20005A048     $100,000 or more
B20005A049  Female:
B20005A050   Worked full-time, year-round in the past 12 months:
B20005A051    No earnings
B20005A052    With earnings:
B20005A053     $1 to $2,499 or loss
B20005A054     $2,500 to $4,999
B20005A055     $5,000 to $7,499
B20005A056     $7,500 to $9,999
B20005A057     $10,000 to $12,499
B20005A058     $12,500 to $14,999
B20005A059     $15,000 to $17,499
B20005A060     $17,500 to $19,999
B20005A061     $20,000 to $22,499
B20005A062     $22,500 to $24,999
B20005A063     $25,000 to $29,999
B20005A064     $30,000 to $34,999
B20005A065     $35,000 to $39,999
B20005A066     $40,000 to $44,999
B20005A067     $45,000 to $49,999
B20005A068     $50,000 to $54,999
B20005A069     $55,000 to $64,999
B20005A070     $65,000 to $74,999
B20005A071     $75,000 to $99,999
B20005A072     $100,000 or more
B20005A073   Other:
B20005A074    No earnings
B20005A075    With earnings:
B20005A076     $1 to $2,499 or loss
B20005A077     $2,500 to $4,999
B20005A078     $5,000 to $7,499
B20005A079     $7,500 to $9,999
B20005A080     $10,000 to $12,499
B20005A081     $12,500 to $14,999
B20005A082     $15,000 to $17,499
B20005A083     $17,500 to $19,999
B20005A084     $20,000 to $22,499
B20005A085     $22,500 to $24,999
B20005A086     $25,000 to $29,999
B20005A087     $30,000 to $34,999
B20005A088     $35,000 to $39,999
B20005A089     $40,000 to $44,999
B20005A090     $45,000 to $49,999
B20005A091     $50,000 to $54,999
B20005A092     $55,000 to $64,999
B20005A093     $65,000 to $74,999
B20005A094     $75,000 to $99,999
B20005A095     $100,000 or more
