Age of Householder by Household Income (Some Other Race Alone Householder)
--------------------------------------------------------------------------
Universe: Households With a Householder Who Is Some Other Race Alone

B19037F001 Total:
B19037F002  Householder under 25 years:
B19037F003   Less than $10,000
B19037F004   $10,000 to $14,999
B19037F005   $15,000 to $19,999
B19037F006   $20,000 to $24,999
B19037F007   $25,000 to $29,999
B19037F008   $30,000 to $34,999
B19037F009   $35,000 to $39,999
B19037F010   $40,000 to $44,999
B19037F011   $45,000 to $49,999
B19037F012   $50,000 to $59,999
B19037F013   $60,000 to $74,999
B19037F014   $75,000 to $99,999
B19037F015   $100,000 to $124,999
B19037F016   $125,000 to $149,999
B19037F017   $150,000 to $199,999
B19037F018   $200,000 or more
B19037F019  Householder 25 to 44 years:
B19037F020   Less than $10,000
B19037F021   $10,000 to $14,999
B19037F022   $15,000 to $19,999
B19037F023   $20,000 to $24,999
B19037F024   $25,000 to $29,999
B19037F025   $30,000 to $34,999
B19037F026   $35,000 to $39,999
B19037F027   $40,000 to $44,999
B19037F028   $45,000 to $49,999
B19037F029   $50,000 to $59,999
B19037F030   $60,000 to $74,999
B19037F031   $75,000 to $99,999
B19037F032   $100,000 to $124,999
B19037F033   $125,000 to $149,999
B19037F034   $150,000 to $199,999
B19037F035   $200,000 or more
B19037F036  Householder 45 to 64 years:
B19037F037   Less than $10,000
B19037F038   $10,000 to $14,999
B19037F039   $15,000 to $19,999
B19037F040   $20,000 to $24,999
B19037F041   $25,000 to $29,999
B19037F042   $30,000 to $34,999
B19037F043   $35,000 to $39,999
B19037F044   $40,000 to $44,999
B19037F045   $45,000 to $49,999
B19037F046   $50,000 to $59,999
B19037F047   $60,000 to $74,999
B19037F048   $75,000 to $99,999
B19037F049   $100,000 to $124,999
B19037F050   $125,000 to $149,999
B19037F051   $150,000 to $199,999
B19037F052   $200,000 or more
B19037F053  Householder 65 years and over:
B19037F054   Less than $10,000
B19037F055   $10,000 to $14,999
B19037F056   $15,000 to $19,999
B19037F057   $20,000 to $24,999
B19037F058   $25,000 to $29,999
B19037F059   $30,000 to $34,999
B19037F060   $35,000 to $39,999
B19037F061   $40,000 to $44,999
B19037F062   $45,000 to $49,999
B19037F063   $50,000 to $59,999
B19037F064   $60,000 to $74,999
B19037F065   $75,000 to $99,999
B19037F066   $100,000 to $124,999
B19037F067   $125,000 to $149,999
B19037F068   $150,000 to $199,999
B19037F069   $200,000 or more
