Household Income
----------------
Universe: Households

B19001001 Total:
B19001002  Less than $10,000
B19001003  $10,000 to $14,999
B19001004  $15,000 to $19,999
B19001005  $20,000 to $24,999
B19001006  $25,000 to $29,999
B19001007  $30,000 to $34,999
B19001008  $35,000 to $39,999
B19001009  $40,000 to $44,999
B19001010  $45,000 to $49,999
B19001011  $50,000 to $59,999
B19001012  $60,000 to $74,999
B19001013  $75,000 to $99,999
B19001014  $100,000 to $124,999
B19001015  $125,000 to $149,999
B19001016  $150,000 to $199,999
B19001017  $200,000 or more
