Household Income by Gross Rent
------------------------------
Universe: Renter-occupied Housing Units

B25122001 Total:
B25122001.5  Household income in the past 12 months (in 2012 inflation-adjusted dollars) --
B25122002   Less than $10,000:
B25122003    With cash rent:
B25122004     Less than $100
B25122005     $100 to $199
B25122006     $200 to $299
B25122007     $300 to $399
B25122008     $400 to $499
B25122009     $500 to $599
B25122010     $600 to $699
B25122011     $700 to $799
B25122012     $800 to $899
B25122013     $900 to $999
B25122014     $1,000 to $1,249
B25122015     $1,250 to $1,499
B25122016     $1,500 to $1,999
B25122017     $2,000 or more
B25122018    No cash rent
B25122019   $10,000 to $19,999:
B25122020    With cash rent:
B25122021     Less than $100
B25122022     $100 to $199
B25122023     $200 to $299
B25122024     $300 to $399
B25122025     $400 to $499
B25122026     $500 to $599
B25122027     $600 to $699
B25122028     $700 to $799
B25122029     $800 to $899
B25122030     $900 to $999
B25122031     $1,000 to $1,249
B25122032     $1,250 to $1,499
B25122033     $1,500 to $1,999
B25122034     $2,000 or more
B25122035    No cash rent
B25122036   $20,000 to $34,999:
B25122037    With cash rent:
B25122038     Less than $100
B25122039     $100 to $199
B25122040     $200 to $299
B25122041     $300 to $399
B25122042     $400 to $499
B25122043     $500 to $599
B25122044     $600 to $699
B25122045     $700 to $799
B25122046     $800 to $899
B25122047     $900 to $999
B25122048     $1,000 to $1,249
B25122049     $1,250 to $1,499
B25122050     $1,500 to $1,999
B25122051     $2,000 or more
B25122052    No cash rent
B25122053   $35,000 to $49,999:
B25122054    With cash rent:
B25122055     Less than $100
B25122056     $100 to $199
B25122057     $200 to $299
B25122058     $300 to $399
B25122059     $400 to $499
B25122060     $500 to $599
B25122061     $600 to $699
B25122062     $700 to $799
B25122063     $800 to $899
B25122064     $900 to $999
B25122065     $1,000 to $1,249
B25122066     $1,250 to $1,499
B25122067     $1,500 to $1,999
B25122068     $2,000 or more
B25122069    No cash rent
B25122070   $50,000 to $74,999:
B25122071    With cash rent:
B25122072     Less than $100
B25122073     $100 to $199
B25122074     $200 to $299
B25122075     $300 to $399
B25122076     $400 to $499
B25122077     $500 to $599
B25122078     $600 to $699
B25122079     $700 to $799
B25122080     $800 to $899
B25122081     $900 to $999
B25122082     $1,000 to $1,249
B25122083     $1,250 to $1,499
B25122084     $1,500 to $1,999
B25122085     $2,000 or more
B25122086    No cash rent
B25122087   $75,000 to $99,999:
B25122088    With cash rent:
B25122089     Less than $100
B25122090     $100 to $199
B25122091     $200 to $299
B25122092     $300 to $399
B25122093     $400 to $499
B25122094     $500 to $599
B25122095     $600 to $699
B25122096     $700 to $799
B25122097     $800 to $899
B25122098     $900 to $999
B25122099     $1,000 to $1,249
B25122100     $1,250 to $1,499
B25122101     $1,500 to $1,999
B25122102     $2,000 or more
B25122103    No cash rent
B25122104   $100,000 or more:
B25122105    With cash rent:
B25122106     Less than $100
B25122107     $100 to $199
B25122108     $200 to $299
B25122109     $300 to $399
B25122110     $400 to $499
B25122111     $500 to $599
B25122112     $600 to $699
B25122113     $700 to $799
B25122114     $800 to $899
B25122115     $900 to $999
B25122116     $1,000 to $1,249
B25122117     $1,250 to $1,499
B25122118     $1,500 to $1,999
B25122119     $2,000 or more
B25122120    No cash rent
