Sex by Age
----------
Universe: Total Population

B01001001 Total:
B01001002  Male:
B01001003   Under 5 years
B01001004   5 to 9 years
B01001005   10 to 14 years
B01001006   15 to 17 years
B01001007   18 and 19 years
B01001008   20 years
B01001009   21 years
B01001010   22 to 24 years
B01001011   25 to 29 years
B01001012   30 to 34 years
B01001013   35 to 39 years
B01001014   40 to 44 years
B01001015   45 to 49 years
B01001016   50 to 54 years
B01001017   55 to 59 years
B01001018   60 and 61 years
B01001019   62 to 64 years
B01001020   65 and 66 years
B01001021   67 to 69 years
B01001022   70 to 74 years
B01001023   75 to 79 years
B01001024   80 to 84 years
B01001025   85 years and over
B01001026  Female:
B01001027   Under 5 years
B01001028   5 to 9 years
B01001029   10 to 14 years
B01001030   15 to 17 years
B01001031   18 and 19 years
B01001032   20 years
B01001033   21 years
B01001034   22 to 24 years
B01001035   25 to 29 years
B01001036   30 to 34 years
B01001037   35 to 39 years
B01001038   40 to 44 years
B01001039   45 to 49 years
B01001040   50 to 54 years
B01001041   55 to 59 years
B01001042   60 and 61 years
B01001043   62 to 64 years
B01001044   65 and 66 years
B01001045   67 to 69 years
B01001046   70 to 74 years
B01001047   75 to 79 years
B01001048   80 to 84 years
B01001049   85 years and over
