Nonfamily Household Income
--------------------------
Universe: Nonfamily Households

B19201001 Total:
B19201002  Less than $10,000
B19201003  $10,000 to $14,999
B19201004  $15,000 to $19,999
B19201005  $20,000 to $24,999
B19201006  $25,000 to $29,999
B19201007  $30,000 to $34,999
B19201008  $35,000 to $39,999
B19201009  $40,000 to $44,999
B19201010  $45,000 to $49,999
B19201011  $50,000 to $59,999
B19201012  $60,000 to $74,999
B19201013  $75,000 to $99,999
B19201014  $100,000 to $124,999
B19201015  $125,000 to $149,999
B19201016  $150,000 to $199,999
B19201017  $200,000 or more
