Household Income (Two or More Races Householder)
------------------------------------------------
Universe: Households With a Householder Who Is Two or More Races

B19001G001 Total:
B19001G002  Less than $10,000
B19001G003  $10,000 to $14,999
B19001G004  $15,000 to $19,999
B19001G005  $20,000 to $24,999
B19001G006  $25,000 to $29,999
B19001G007  $30,000 to $34,999
B19001G008  $35,000 to $39,999
B19001G009  $40,000 to $44,999
B19001G010  $45,000 to $49,999
B19001G011  $50,000 to $59,999
B19001G012  $60,000 to $74,999
B19001G013  $75,000 to $99,999
B19001G014  $100,000 to $124,999
B19001G015  $125,000 to $149,999
B19001G016  $150,000 to $199,999
B19001G017  $200,000 or more
