Age of Householder by Household Income (White Alone, Not Hispanic or Latino Householder)
----------------------------------------------------------------------------------------
Universe: Households With a Householder Who Is White Alone, Not Hispanic or Latino

B19037H001 Total:
B19037H002  Householder under 25 years:
B19037H003   Less than $10,000
B19037H004   $10,000 to $14,999
B19037H005   $15,000 to $19,999
B19037H006   $20,000 to $24,999
B19037H007   $25,000 to $29,999
B19037H008   $30,000 to $34,999
B19037H009   $35,000 to $39,999
B19037H010   $40,000 to $44,999
B19037H011   $45,000 to $49,999
B19037H012   $50,000 to $59,999
B19037H013   $60,000 to $74,999
B19037H014   $75,000 to $99,999
B19037H015   $100,000 to $124,999
B19037H016   $125,000 to $149,999
B19037H017   $150,000 to $199,999
B19037H018   $200,000 or more
B19037H019  Householder 25 to 44 years:
B19037H020   Less than $10,000
B19037H021   $10,000 to $14,999
B19037H022   $15,000 to $19,999
B19037H023   $20,000 to $24,999
B19037H024   $25,000 to $29,999
B19037H025   $30,000 to $34,999
B19037H026   $35,000 to $39,999
B19037H027   $40,000 to $44,999
B19037H028   $45,000 to $49,999
B19037H029   $50,000 to $59,999
B19037H030   $60,000 to $74,999
B19037H031   $75,000 to $99,999
B19037H032   $100,000 to $124,999
B19037H033   $125,000 to $149,999
B19037H034   $150,000 to $199,999
B19037H035   $200,000 or more
B19037H036  Householder 45 to 64 years:
B19037H037   Less than $10,000
B19037H038   $10,000 to $14,999
B19037H039   $15,000 to $19,999
B19037H040   $20,000 to $24,999
B19037H041   $25,000 to $29,999
B19037H042   $30,000 to $34,999
B19037H043   $35,000 to $39,999
B19037H044   $40,000 to $44,999
B19037H045   $45,000 to $49,999
B19037H046   $50,000 to $59,999
B19037H047   $60,000 to $74,999
B19037H048   $75,000 to $99,999
B19037H049   $100,000 to $124,999
B19037H050   $125,000 to $149,999
B19037H051   $150,000 to $199,999
B19037H052   $200,000 or more
B19037H053  Householder 65 years and over:
B19037H054   Less than $10,000
B19037H055   $10,000 to $14,999
B19037H056   $15,000 to $19,999
B19037H057   $20,000 to $24,999
B19037H058   $25,000 to $29,999
B19037H059   $30,000 to $34,999
B19037H060   $35,000 to $39,999
B19037H061   $40,000 to $44,999
B19037H062   $45,000 to $49,999
B19037H063   $50,000 to $59,999
B19037H064   $60,000 to $74,999
B19037H065   $75,000 to $99,999
B19037H066   $100,000 to $124,999
B19037H067   $125,000 to $149,999
B19037H068   $150,000 to $199,999
B19037H069   $200,000 or more
