Family Income (Some Other Race Alone Householder)
-------------------------------------------------
Universe: Families With a Householder Who Is Some Other Race Alone

B19101F001 Total:
B19101F002  Less than $10,000
B19101F003  $10,000 to $14,999
B19101F004  $15,000 to $19,999
B19101F005  $20,000 to $24,999
B19101F006  $25,000 to $29,999
B19101F007  $30,000 to $34,999
B19101F008  $35,000 to $39,999
B19101F009  $40,000 to $44,999
B19101F010  $45,000 to $49,999
B19101F011  $50,000 to $59,999
B19101F012  $60,000 to $74,999
B19101F013  $75,000 to $99,999
B19101F014  $100,000 to $124,999
B19101F015  $125,000 to $149,999
B19101F016  $150,000 to $199,999
B19101F017  $200,000 or more
