Age by Ratio of Income to Poverty Level
---------------------------------------
Universe: Population for Whom Poverty Status Is Determined

B17024001 Total:
B17024002  Under 6 years:
B17024003   Under .50
B17024004   .50 to .74
B17024005   .75 to .99
B17024006   1.00 to 1.24
B17024007   1.25 to 1.49
B17024008   1.50 to 1.74
B17024009   1.75 to 1.84
B17024010   1.85 to 1.99
B17024011   2.00 to 2.99
B17024012   3.00 to 3.99
B17024013   4.00 to 4.99
B17024014   5.00 and over
B17024015  6 to 11 years:
B17024016   Under .50
B17024017   .50 to .74
B17024018   .75 to .99
B17024019   1.00 to 1.24
B17024020   1.25 to 1.49
B17024021   1.50 to 1.74
B17024022   1.75 to 1.84
B17024023   1.85 to 1.99
B17024024   2.00 to 2.99
B17024025   3.00 to 3.99
B17024026   4.00 to 4.99
B17024027   5.00 and over
B17024028  12 to 17 years:
B17024029   Under .50
B17024030   .50 to .74
B17024031   .75 to .99
B17024032   1.00 to 1.24
B17024033   1.25 to 1.49
B17024034   1.50 to 1.74
B17024035   1.75 to 1.84
B17024036   1.85 to 1.99
B17024037   2.00 to 2.99
B17024038   3.00 to 3.99
B17024039   4.00 to 4.99
B17024040   5.00 and over
B17024041  18 to 24 years:
B17024042   Under .50
B17024043   .50 to .74
B17024044   .75 to .99
B17024045   1.00 to 1.24
B17024046   1.25 to 1.49
B17024047   1.50 to 1.74
B17024048   1.75 to 1.84
B17024049   1.85 to 1.99
B17024050   2.00 to 2.99
B17024051   3.00 to 3.99
B17024052   4.00 to 4.99
B17024053   5.00 and over
B17024054  25 to 34 years:
B17024055   Under .50
B17024056   .50 to .74
B17024057   .75 to .99
B17024058   1.00 to 1.24
B17024059   1.25 to 1.49
B17024060   1.50 to 1.74
B17024061   1.75 to 1.84
B17024062   1.85 to 1.99
B17024063   2.00 to 2.99
B17024064   3.00 to 3.99
B17024065   4.00 to 4.99
B17024066   5.00 and over
B17024067  35 to 44 years:
B17024068   Under .50
B17024069   .50 to .74
B17024070   .75 to .99
B17024071   1.00 to 1.24
B17024072   1.25 to 1.49
B17024073   1.50 to 1.74
B17024074   1.75 to 1.84
B17024075   1.85 to 1.99
B17024076   2.00 to 2.99
B17024077   3.00 to 3.99
B17024078   4.00 to 4.99
B17024079   5.00 and over
B17024080  45 to 54 years:
B17024081   Under .50
B17024082   .50 to .74
B17024083   .75 to .99
B17024084   1.00 to 1.24
B17024085   1.25 to 1.49
B17024086   1.50 to 1.74
B17024087   1.75 to 1.84
B17024088   1.85 to 1.99
B17024089   2.00 to 2.99
B17024090   3.00 to 3.99
B17024091   4.00 to 4.99
B17024092   5.00 and over
B17024093  55 to 64 years:
B17024094   Under .50
B17024095   .50 to .74
B17024096   .75 to .99
B17024097   1.00 to 1.24
B17024098   1.25 to 1.49
B17024099   1.50 to 1.74
B17024100   1.75 to 1.84
B17024101   1.85 to 1.99
B17024102   2.00 to 2.99
B17024103   3.00 to 3.99
B17024104   4.00 to 4.99
B17024105   5.00 and over
B17024106  65 to 74 years:
B17024107   Under .50
B17024108   .50 to .74
B17024109   .75 to .99
B17024110   1.00 to 1.24
B17024111   1.25 to 1.49
B17024112   1.50 to 1.74
B17024113   1.75 to 1.84
B17024114   1.85 to 1.99
B17024115   2.00 to 2.99
B17024116   3.00 to 3.99
B17024117   4.00 to 4.99
B17024118   5.00 and over
B17024119  75 years and over:
B17024120   Under .50
B17024121   .50 to .74
B17024122   .75 to .99
B17024123   1.00 to 1.24
B17024124   1.25 to 1.49
B17024125   1.50 to 1.74
B17024126   1.75 to 1.84
B17024127   1.85 to 1.99
B17024128   2.00 to 2.99
B17024129   3.00 to 3.99
B17024130   4.00 to 4.99
B17024131   5.00 and over
