Sex by Work Experience by Earnings (Hispanic or Latino)
-------------------------------------------------------
Universe: Hispanic or Latino Population 16 Years and Over

B20005I001 Total:
B20005I002  Male:
B20005I003   Worked full-time, year-round in the past 12 months:
B20005I004    No earnings
B20005I005    With earnings:
B20005I006     $1 to $2,499 or loss
B20005I007     $2,500 to $4,999
B20005I008     $5,000 to $7,499
B20005I009     $7,500 to $9,999
B20005I010     $10,000 to $12,499
B20005I011     $12,500 to $14,999
B20005I012     $15,000 to $17,499
B20005I013     $17,500 to $19,999
B20005I014     $20,000 to $22,499
B20005I015     $22,500 to $24,999
B20005I016     $25,000 to $29,999
B20005I017     $30,000 to $34,999
B20005I018     $35,000 to $39,999
B20005I019     $40,000 to $44,999
B20005I020     $45,000 to $49,999
B20005I021     $50,000 to $54,999
B20005I022     $55,000 to $64,999
B20005I023     $65,000 to $74,999
B20005I024     $75,000 to $99,999
B20005I025     $100,000 or more
B20005I026   Other:
B20005I027    No earnings
B20005I028    With earnings:
B20005I029     $1 to $2,499 or loss
B20005I030     $2,500 to $4,999
B20005I031     $5,000 to $7,499
B20005I032     $7,500 to $9,999
B20005I033     $10,000 to $12,499
B20005I034     $12,500 to $14,999
B20005I035     $15,000 to $17,499
B20005I036     $17,500 to $19,999
B20005I037     $20,000 to $22,499
B20005I038     $22,500 to $24,999
B20005I039     $25,000 to $29,999
B20005I040     $30,000 to $34,999
B20005I041     $35,000 to $39,999
B20005I042     $40,000 to $44,999
B20005I043     $45,000 to $49,999
B20005I044     $50,000 to $54,999
B20005I045     $55,000 to $64,999
B20005I046     $65,000 to $74,999
B20005I047     $75,000 to $99,999
B20005I048     $100,000 or more
B20005I049  Female:
B20005I050   Worked full-time, year-round in the past 12 months:
B20005I051    No earnings
B20005I052    With earnings:
B20005I053     $1 to $2,499 or loss
B20005I054     $2,500 to $4,999
B20005I055     $5,000 to $7,499
B20005I056     $7,500 to $9,999
B20005I057     $10,000 to $12,499
B20005I058     $12,500 to $14,999
B20005I059     $15,000 to $17,499
B20005I060     $17,500 to $19,999
B20005I061     $20,000 to $22,499
B20005I062     $22,500 to $24,999
B20005I063     $25,000 to $29,999
B20005I064     $30,000 to $34,999
B20005I065     $35,000 to $39,999
B20005I066     $40,000 to $44,999
B20005I067     $45,000 to $49,999
B20005I068     $50,000 to $54,999
B20005I069     $55,000 to $64,999
B20005I070     $65,000 to $74,999
B20005I071     $75,000 to $99,999
B20005I072     $100,000 or more
B20005I073   Other:
B20005I074    No earnings
B20005I075    With earnings:
B20005I076     $1 to $2,499 or loss
B20005I077     $2,500 to $4,999
B20005I078     $5,000 to $7,499
B20005I079     $7,500 to $9,999
B20005I080     $10,000 to $12,499
B20005I081     $12,500 to $14,999
B20005I082     $15,000 to $17,499
B20005I083     $17,500 to $19,999
B20005I084     $20,000 to $22,499
B20005I085     $22,500 to $24,999
B20005I086     $25,000 to $29,999
B20005I087     $30,000 to $34,999
B20005I088     $35,000 to $39,999
B20005I089     $40,000 to $44,999
B20005I090     $45,000 to $49,999
B20005I091     $50,000 to $54,999
B20005I092     $55,000 to $64,999
B20005I093     $65,000 to $74,999
B20005I094     $75,000 to $99,999
B20005I095     $100,000 or more
