Sex by Work Experience by Earnings (Black or African American Alone)
--------------------------------------------------------------------
Universe: Black or African American Alone Population 16 Years and Over

B20005B001 Total:
B20005B002  Male:
B20005B003   Worked full-time, year-round in the past 12 months:
B20005B004    No earnings
B20005B005    With earnings:
B20005B006     $1 to $2,499 or loss
B20005B007     $2,500 to $4,999
B20005B008     $5,000 to $7,499
B20005B009     $7,500 to $9,999
B20005B010     $10,000 to $12,499
B20005B011     $12,500 to $14,999
B20005B012     $15,000 to $17,499
B20005B013     $17,500 to $19,999
B20005B014     $20,000 to $22,499
B20005B015     $22,500 to $24,999
B20005B016     $25,000 to $29,999
B20005B017     $30,000 to $34,999
B20005B018     $35,000 to $39,999
B20005B019     $40,000 to $44,999
B20005B020     $45,000 to $49,999
B20005B021     $50,000 to $54,999
B20005B022     $55,000 to $64,999
B20005B023     $65,000 to $74,999
B20005B024     $75,000 to $99,999
B20005B025     $100,000 or more
B20005B026   Other:
B20005B027    No earnings
B20005B028    With earnings:
B20005B029     $1 to $2,499 or loss
B20005B030     $2,500 to $4,999
B20005B031     $5,000 to $7,499
B20005B032     $7,500 to $9,999
B20005B033     $10,000 to $12,499
B20005B034     $12,500 to $14,999
B20005B035     $15,000 to $17,499
B20005B036     $17,500 to $19,999
B20005B037     $20,000 to $22,499
B20005B038     $22,500 to $24,999
B20005B039     $25,000 to $29,999
B20005B040     $30,000 to $34,999
B20005B041     $35,000 to $39,999
B20005B042     $40,000 to $44,999
B20005B043     $45,000 to $49,999
B20005B044     $50,000 to $54,999
B20005B045     $55,000 to $64,999
B20005B046     $65,000 to $74,999
B20005B047     $75,000 to $99,999
B20005B048     $100,000 or more
B20005B049  Female:
B20005B050   Worked full-time, year-round in the past 12 months:
B20005B051    No earnings
B20005B052    With earnings:
B20005B053     $1 to $2,499 or loss
B20005B054     $2,500 to $4,999
B20005B055     $5,000 to $7,499
B20005B056     $7,500 to $9,999
B20005B057     $10,000 to $12,499
B20005B058     $12,500 to $14,999
B20005B059     $15,000 to $17,499
B20005B060     $17,500 to $19,999
B20005B061     $20,000 to $22,499
B20005B062     $22,500 to $24,999
B20005B063     $25,000 to $29,999
B20005B064     $30,000 to $34,999
B20005B065     $35,000 to $39,999
B20005B066     $40,000 to $44,999
B20005B067     $45,000 to $49,999
B20005B068     $50,000 to $54,999
B20005B069     $55,000 to $64,999
B20005B070     $65,000 to $74,999
B20005B071     $75,000 to $99,999
B20005B072     $100,000 or more
B20005B073   Other:
B20005B074    No earnings
B20005B075    With earnings:
B20005B076     $1 to $2,499 or loss
B20005B077     $2,500 to $4,999
B20005B078     $5,000 to $7,499
B20005B079     $7,500 to $9,999
B20005B080     $10,000 to $12,499
B20005B081     $12,500 to $14,999
B20005B082     $15,000 to $17,499
B20005B083     $17,500 to $19,999
B20005B084     $20,000 to $22,499
B20005B085     $22,500 to $24,999
B20005B086     $25,000 to $29,999
B20005B087     $30,000 to $34,999
B20005B088     $35,000 to $39,999
B20005B089     $40,000 to $44,999
B20005B090     $45,000 to $49,999
B20005B091     $50,000 to $54,999
B20005B092     $55,000 to $64,999
B20005B093     $65,000 to $74,999
B20005B094     $75,000 to $99,999
B20005B095     $100,000 or more
