Age of Householder by Household Income (Native Hawaiian and Other Pacific Islander Alone Householder)
-----------------------------------------------------------------------------------------------------
Universe: Households With a Householder Who Is Native Hawaiian and Other Pacific Islander Alone

B19037E001 Total:
B19037E002  Householder under 25 years:
B19037E003   Less than $10,000
B19037E004   $10,000 to $14,999
B19037E005   $15,000 to $19,999
B19037E006   $20,000 to $24,999
B19037E007   $25,000 to $29,999
B19037E008   $30,000 to $34,999
B19037E009   $35,000 to $39,999
B19037E010   $40,000 to $44,999
B19037E011   $45,000 to $49,999
B19037E012   $50,000 to $59,999
B19037E013   $60,000 to $74,999
B19037E014   $75,000 to $99,999
B19037E015   $100,000 to $124,999
B19037E016   $125,000 to $149,999
B19037E017   $150,000 to $199,999
B19037E018   $200,000 or more
B19037E019  Householder 25 to 44 years:
B19037E020   Less than $10,000
B19037E021   $10,000 to $14,999
B19037E022   $15,000 to $19,999
B19037E023   $20,000 to $24,999
B19037E024   $25,000 to $29,999
B19037E025   $30,000 to $34,999
B19037E026   $35,000 to $39,999
B19037E027   $40,000 to $44,999
B19037E028   $45,000 to $49,999
B19037E029   $50,000 to $59,999
B19037E030   $60,000 to $74,999
B19037E031   $75,000 to $99,999
B19037E032   $100,000 to $124,999
B19037E033   $125,000 to $149,999
B19037E034   $150,000 to $199,999
B19037E035   $200,000 or more
B19037E036  Householder 45 to 64 years:
B19037E037   Less than $10,000
B19037E038   $10,000 to $14,999
B19037E039   $15,000 to $19,999
B19037E040   $20,000 to $24,999
B19037E041   $25,000 to $29,999
B19037E042   $30,000 to $34,999
B19037E043   $35,000 to $39,999
B19037E044   $40,000 to $44,999
B19037E045   $45,000 to $49,999
B19037E046   $50,000 to $59,999
B19037E047   $60,000 to $74,999
B19037E048   $75,000 to $99,999
B19037E049   $100,000 to $124,999
B19037E050   $125,000 to $149,999
B19037E051   $150,000 to $199,999
B19037E052   $200,000 or more
B19037E053  Householder 65 years and over:
B19037E054   Less than $10,000
B19037E055   $10,000 to $14,999
B19037E056   $15,000 to $19,999
B19037E057   $20,000 to $24,999
B19037E058   $25,000 to $29,999
B19037E059   $30,000 to $34,999
B19037E060   $35,000 to $39,999
B19037E061   $40,000 to $44,999
B19037E062   $45,000 to $49,999
B19037E063   $50,000 to $59,999
B19037E064   $60,000 to $74,999
B19037E065   $75,000 to $99,999
B19037E066   $100,000 to $124,999
B19037E067   $125,000 to $149,999
B19037E068   $150,000 to $199,999
B19037E069   $200,000 or more
