Family Income
-------------
Universe: Families

B19101001 Total:
B19101002  Less than $10,000
B19101003  $10,000 to $14,999
B19101004  $15,000 to $19,999
B19101005  $20,000 to $24,999
B19101006  $25,000 to $29,999
B19101007  $30,000 to $34,999
B19101008  $35,000 to $39,999
B19101009  $40,000 to $44,999
B19101010  $45,000 to $49,999
B19101011  $50,000 to $59,999
B19101012  $60,000 to $74,999
B19101013  $75,000 to $99,999
B19101014  $100,000 to $124,999
B19101015  $125,000 to $149,999
B19101016  $150,000 to $199,999
B19101017  $200,000 or more
