Household Income (White Alone Householder)
------------------------------------------
Universe: Households With a Householder Who Is White Alone

B19001A001 Total:
B19001A002  Less than $10,000
B19001A003  $10,000 to $14,999
B19001A004  $15,000 to $19,999
B19001A005  $20,000 to $24,999
B19001A006  $25,000 to $29,999
B19001A007  $30,000 to $34,999
B19001A008  $35,000 to $39,999
B19001A009  $40,000 to $44,999
B19001A010  $45,000 to $49,999
B19001A011  $50,000 to $59,999
B19001A012  $60,000 to $74,999
B19001A013  $75,000 to $99,999
B19001A014  $100,000 to $124,999
B19001A015  $125,000 to $149,999
B19001A016  $150,000 to $199,999
B19001A017  $200,000 or more
