Sex by Work Experience by Income
--------------------------------
Universe: Population 15 Years and Over

B19325001 Total:
B19325002  Male:
B19325003   Worked full-time, year-round in the past 12 months:
B19325004    No income
B19325005    With income:
B19325006     $1 to $2,499 or loss
B19325007     $2,500 to $4,999
B19325008     $5,000 to $7,499
B19325009     $7,500 to $9,999
B19325010     $10,000 to $12,499
B19325011     $12,500 to $14,999
B19325012     $15,000 to $17,499
B19325013     $17,500 to $19,999
B19325014     $20,000 to $22,499
B19325015     $22,500 to $24,999
B19325016     $25,000 to $29,999
B19325017     $30,000 to $34,999
B19325018     $35,000 to $39,999
B19325019     $40,000 to $44,999
B19325020     $45,000 to $49,999
B19325021     $50,000 to $54,999
B19325022     $55,000 to $64,999
B19325023     $65,000 to $74,999
B19325024     $75,000 to $99,999
B19325025     $100,000 or more
B19325026   Other:
B19325027    No income
B19325028    With income:
B19325029     $1 to $2,499 or loss
B19325030     $2,500 to $4,999
B19325031     $5,000 to $7,499
B19325032     $7,500 to $9,999
B19325033     $10,000 to $12,499
B19325034     $12,500 to $14,999
B19325035     $15,000 to $17,499
B19325036     $17,500 to $19,999
B19325037     $20,000 to $22,499
B19325038     $22,500 to $24,999
B19325039     $25,000 to $29,999
B19325040     $30,000 to $34,999
B19325041     $35,000 to $39,999
B19325042     $40,000 to $44,999
B19325043     $45,000 to $49,999
B19325044     $50,000 to $54,999
B19325045     $55,000 to $64,999
B19325046     $65,000 to $74,999
B19325047     $75,000 to $99,999
B19325048     $100,000 or more
B19325049  Female:
B19325050   Worked full-time, year-round in the past 12 months:
B19325051    No income
B19325052    With income:
B19325053     $1 to $2,499 or loss
B19325054     $2,500 to $4,999
B19325055     $5,000 to $7,499
B19325056     $7,500 to $9,999
B19325057     $10,000 to $12,499
B19325058     $12,500 to $14,999
B19325059     $15,000 to $17,499
B19325060     $17,500 to $19,999
B19325061     $20,000 to $22,499
B19325062     $22,500 to $24,999
B19325063     $25,000 to $29,999
B19325064     $30,000 to $34,999
B19325065     $35,000 to $39,999
B19325066     $40,000 to $44,999
B19325067     $45,000 to $49,999
B19325068     $50,000 to $54,999
B19325069     $55,000 to $64,999
B19325070     $65,000 to $74,999
B19325071     $75,000 to $99,999
B19325072     $100,000 or more
B19325073   Other:
B19325074    No income
B19325075    With income:
B19325076     $1 to $2,499 or loss
B19325077     $2,500 to $4,999
B19325078     $5,000 to $7,499
B19325079     $7,500 to $9,999
B19325080     $10,000 to $12,499
B19325081     $12,500 to $14,999
B19325082     $15,000 to $17,499
B19325083     $17,500 to $19,999
B19325084     $20,000 to $22,499
B19325085     $22,500 to $24,999
B19325086     $25,000 to $29,999
B19325087     $30,000 to $34,999
B19325088     $35,000 to $39,999
B19325089     $40,000 to $44,999
B19325090     $45,000 to $49,999
B19325091     $50,000 to $54,999
B19325092     $55,000 to $64,999
B19325093     $65,000 to $74,999
B19325094     $75,000 to $99,999
B19325095     $100,000 or more
