Age of Householder by Household Income (Black or African American Alone Householder)
------------------------------------------------------------------------------------
Universe: Households With a Householder Who Is Black or African American Alone

B19037B001 Total:
B19037B002  Householder under 25 years:
B19037B003   Less than $10,000
B19037B004   $10,000 to $14,999
B19037B005   $15,000 to $19,999
B19037B006   $20,000 to $24,999
B19037B007   $25,000 to $29,999
B19037B008   $30,000 to $34,999
B19037B009   $35,000 to $39,999
B19037B010   $40,000 to $44,999
B19037B011   $45,000 to $49,999
B19037B012   $50,000 to $59,999
B19037B013   $60,000 to $74,999
B19037B014   $75,000 to $99,999
B19037B015   $100,000 to $124,999
B19037B016   $125,000 to $149,999
B19037B017   $150,000 to $199,999
B19037B018   $200,000 or more
B19037B019  Householder 25 to 44 years:
B19037B020   Less than $10,000
B19037B021   $10,000 to $14,999
B19037B022   $15,000 to $19,999
B19037B023   $20,000 to $24,999
B19037B024   $25,000 to $29,999
B19037B025   $30,000 to $34,999
B19037B026   $35,000 to $39,999
B19037B027   $40,000 to $44,999
B19037B028   $45,000 to $49,999
B19037B029   $50,000 to $59,999
B19037B030   $60,000 to $74,999
B19037B031   $75,000 to $99,999
B19037B032   $100,000 to $124,999
B19037B033   $125,000 to $149,999
B19037B034   $150,000 to $199,999
B19037B035   $200,000 or more
B19037B036  Householder 45 to 64 years:
B19037B037   Less than $10,000
B19037B038   $10,000 to $14,999
B19037B039   $15,000 to $19,999
B19037B040   $20,000 to $24,999
B19037B041   $25,000 to $29,999
B19037B042   $30,000 to $34,999
B19037B043   $35,000 to $39,999
B19037B044   $40,000 to $44,999
B19037B045   $45,000 to $49,999
B19037B046   $50,000 to $59,999
B19037B047   $60,000 to $74,999
B19037B048   $75,000 to $99,999
B19037B049   $100,000 to $124,999
B19037B050   $125,000 to $149,999
B19037B051   $150,000 to $199,999
B19037B052   $200,000 or more
B19037B053  Householder 65 years and over:
B19037B054   Less than $10,000
B19037B055   $10,000 to $14,999
B19037B056   $15,000 to $19,999
B19037B057   $20,000 to $24,999
B19037B058   $25,000 to $29,999
B19037B059   $30,000 to $34,999
B19037B060   $35,000 to $39,999
B19037B061   $40,000 to $44,999
B19037B062   $45,000 to $49,999
B19037B063   $50,000 to $59,999
B19037B064   $60,000 to $74,999
B19037B065   $75,000 to $99,999
B19037B066   $100,000 to $124,999
B19037B067   $125,000 to $149,999
B19037B068   $150,000 to $199,999
B19037B069   $200,000 or more
