Sex by Work Experience by Earnings
----------------------------------
Universe: Population 16 Years and Over

B20005001 Total:
B20005002  Male:
B20005003   Worked full-time, year-round in the past 12 months:
B20005004    No earnings
B20005005    With earnings:
B20005006     $1 to $2,499 or loss
B20005007     $2,500 to $4,999
B20005008     $5,000 to $7,499
B20005009     $7,500 to $9,999
B20005010     $10,000 to $12,499
B20005011     $12,500 to $14,999
B20005012     $15,000 to $17,499
B20005013     $17,500 to $19,999
B20005014     $20,000 to $22,499
B20005015     $22,500 to $24,999
B20005016     $25,000 to $29,999
B20005017     $30,000 to $34,999
B20005018     $35,000 to $39,999
B20005019     $40,000 to $44,999
B20005020     $45,000 to $49,999
B20005021     $50,000 to $54,999
B20005022     $55,000 to $64,999
B20005023     $65,000 to $74,999
B20005024     $75,000 to $99,999
B20005025     $100,000 or more
B20005026   Other:
B20005027    No earnings
B20005028    With earnings:
B20005029     $1 to $2,499 or loss
B20005030     $2,500 to $4,999
B20005031     $5,000 to $7,499
B20005032     $7,500 to $9,999
B20005033     $10,000 to $12,499
B20005034     $12,500 to $14,999
B20005035     $15,000 to $17,499
B20005036     $17,500 to $19,999
B20005037     $20,000 to $22,499
B20005038     $22,500 to $24,999
B20005039     $25,000 to $29,999
B20005040     $30,000 to $34,999
B20005041     $35,000 to $39,999
B20005042     $40,000 to $44,999
B20005043     $45,000 to $49,999
B20005044     $50,000 to $54,999
B20005045     $55,000 to $64,999
B20005046     $65,000 to $74,999
B20005047     $75,000 to $99,999
B20005048     $100,000 or more
B20005049  Female:
B20005050   Worked full-time, year-round in the past 12 months:
B20005051    No earnings
B20005052    With earnings:
B20005053     $1 to $2,499 or loss
B20005054     $2,500 to $4,999
B20005055     $5,000 to $7,499
B20005056     $7,500 to $9,999
B20005057     $10,000 to $12,499
B20005058     $12,500 to $14,999
B20005059     $15,000 to $17,499
B20005060     $17,500 to $19,999
B20005061     $20,000 to $22,499
B20005062     $22,500 to $24,999
B20005063     $25,000 to $29,999
B20005064     $30,000 to $34,999
B20005065     $35,000 to $39,999
B20005066     $40,000 to $44,999
B20005067     $45,000 to $49,999
B20005068     $50,000 to $54,999
B20005069     $55,000 to $64,999
B20005070     $65,000 to $74,999
B20005071     $75,000 to $99,999
B20005072     $100,000 or more
B20005073   Other:
B20005074    No earnings
B20005075    With earnings:
B20005076     $1 to $2,499 or loss
B20005077     $2,500 to $4,999
B20005078     $5,000 to $7,499
B20005079     $7,500 to $9,999
B20005080     $10,000 to $12,499
B20005081     $12,500 to $14,999
B20005082     $15,000 to $17,499
B20005083     $17,500 to $19,999
B20005084     $20,000 to $22,499
B20005085     $22,500 to $24,999
B20005086     $25,000 to $29,999
B20005087     $30,000 to $34,999
B20005088     $35,000 to $39,999
B20005089     $40,000 to $44,999
B20005090     $45,000 to $49,999
B20005091     $50,000 to $54,999
B20005092     $55,000 to $64,999
B20005093     $65,000 to $74,999
B20005094     $75,000 to $99,999
B20005095     $100,000 or more
